ImageId,Label
10781,3
10782,8
10783,6
10784,0
10785,0
10786,5
10787,5
10788,0
10789,0
10790,3
10791,0
10792,0
10793,0
10794,0
10795,0
10796,5
10797,0
10798,0
10799,5
10800,8
10801,7
10802,4
10803,0
10804,7
10805,0
10806,0
10807,0
10808,4
10809,0
10810,0
10811,1
10812,0
10813,6
10814,2
10815,5
10816,0
10817,9
10818,0
10819,0
10820,0
10821,4
10822,2
10823,8
10824,3
10825,0
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,0
10833,0
10834,0
10835,0
10836,2
10837,9
10838,8
10839,7
10840,0
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,0
10848,9
10849,8
10850,7
10851,9
10852,4
10853,1
10854,0
10855,7
10856,0
10857,0
10858,0
10859,0
10860,4
10861,0
10862,0
10863,0
10864,4
10865,2
10866,0
10867,5
10868,5
10869,7
10870,1
10871,5
10872,3
10873,8
10874,0
10875,0
10876,0
10877,4
10878,0
10879,1
10880,6
10881,8
10882,3
10883,6
10884,2
10885,3
10886,4
10887,4
10888,2
10889,0
10890,6
10891,2
10892,1
10893,0
10894,0
10895,5
10896,0
10897,1
10898,7
10899,0
10900,0
10901,1
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,0
10909,1
10910,0
10911,2
10912,0
10913,0
10914,6
10915,0
10916,1
10917,0
10918,0
10919,3
10920,7
10921,0
10922,0
10923,4
10924,0
10925,2
10926,1
10927,0
10928,1
10929,7
10930,6
10931,0
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,0
10944,3
10945,7
10946,0
10947,0
10948,0
10949,1
10950,9
10951,0
10952,1
10953,0
10954,1
10955,6
10956,6
10957,3
10958,0
10959,0
10960,1
10961,9
10962,0
10963,2
10964,1
10965,0
10966,1
10967,0
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,1
10975,6
10976,1
10977,4
10978,9
10979,0
10980,0
10981,5
10982,0
10983,6
10984,0
10985,3
10986,4
10987,3
10988,4
10989,7
10990,0
10991,7
10992,0
10993,0
10994,0
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,0
11002,0
11003,2
11004,3
11005,7
11006,1
11007,0
11008,6
11009,8
11010,0
11011,2
11012,0
11013,1
11014,0
11015,0
11016,2
11017,6
11018,0
11019,0
11020,5
11021,4
11022,0
11023,9
11024,0
11025,6
11026,0
11027,2
11028,7
11029,0
11030,8
11031,9
11032,5
11033,8
11034,7
11035,4
11036,0
11037,0
11038,0
11039,9
11040,0
11041,3
11042,0
11043,7
11044,0
11045,2
11046,0
11047,4
11048,0
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,0
11058,1
11059,7
11060,3
11061,0
11062,8
11063,0
11064,0
11065,5
11066,7
11067,0
11068,0
11069,0
11070,5
11071,0
11072,9
11073,6
11074,3
11075,2
11076,0
11077,6
11078,0
11079,0
11080,0
11081,3
11082,9
11083,0
11084,0
11085,0
11086,5
11087,0
11088,0
11089,2
11090,3
11091,4
11092,3
11093,8
11094,0
11095,0
11096,1
11097,1
11098,5
11099,4
11100,6
11101,0
11102,2
11103,7
11104,2
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,0
11112,0
11113,4
11114,0
11115,0
11116,0
11117,1
11118,7
11119,4
11120,2
11121,7
11122,1
11123,9
11124,2
11125,0
11126,7
11127,9
11128,0
11129,2
11130,7
11131,3
11132,7
11133,2
11134,5
11135,9
11136,0
11137,2
11138,6
11139,0
11140,0
11141,8
11142,0
11143,7
11144,0
11145,2
11146,0
11147,4
11148,0
11149,1
11150,9
11151,0
11152,7
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,0
11160,0
11161,6
11162,4
11163,4
11164,2
11165,3
11166,0
11167,0
11168,6
11169,3
11170,0
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,0
11181,0
11182,6
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,0
11190,0
11191,3
11192,0
11193,0
11194,0
11195,5
11196,0
11197,2
11198,3
11199,0
11200,0
11201,0
11202,9
11203,0
11204,0
11205,5
11206,1
11207,1
11208,5
11209,2
11210,8
11211,0
11212,5
11213,1
11214,0
11215,0
11216,3
11217,6
11218,0
11219,9
11220,1
11221,0
11222,8
11223,2
11224,1
11225,0
11226,8
11227,0
11228,0
11229,0
11230,2
11231,3
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,0
11240,3
11241,3
11242,7
11243,0
11244,5
11245,6
11246,2
11247,0
11248,5
11249,0
11250,0
11251,0
11252,0
11253,4
11254,0
11255,1
11256,3
11257,1
11258,0
11259,0
11260,0
11261,0
11262,5
11263,3
11264,0
11265,3
11266,7
11267,0
11268,6
11269,0
11270,3
11271,0
11272,6
11273,0
11274,7
11275,3
11276,1
11277,6
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,0
11285,5
11286,0
11287,2
11288,0
11289,0
11290,2
11291,4
11292,0
11293,4
11294,9
11295,4
11296,1
11297,1
11298,6
11299,8
11300,0
11301,0
11302,1
11303,7
11304,0
11305,5
11306,0
11307,1
11308,0
11309,4
11310,0
11311,6
11312,2
11313,0
11314,9
11315,0
11316,0
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,0
11325,0
11326,4
11327,1
11328,6
11329,4
11330,5
11331,0
11332,2
11333,0
11334,0
11335,2
11336,4
11337,7
11338,0
11339,2
11340,1
11341,8
11342,1
11343,7
11344,7
11345,5
11346,3
11347,2
11348,8
11349,7
11350,0
11351,1
11352,4
11353,0
11354,9
11355,1
11356,7
11357,9
11358,3
11359,0
11360,0
11361,0
11362,6
11363,0
11364,2
11365,9
11366,0
11367,3
11368,0
11369,2
11370,0
11371,0
11372,3
11373,0
11374,6
11375,9
11376,2
11377,0
11378,1
11379,8
11380,1
11381,0
11382,0
11383,4
11384,8
11385,0
11386,9
11387,1
11388,0
11389,5
11390,0
11391,7
11392,7
11393,5
11394,0
11395,4
11396,7
11397,9
11398,7
11399,0
11400,6
11401,9
11402,5
11403,4
11404,4
11405,0
11406,0
11407,0
11408,0
11409,6
11410,0
11411,1
11412,6
11413,0
11414,2
11415,0
11416,0
11417,5
11418,7
11419,4
11420,0
11421,0
11422,4
11423,6
11424,2
11425,0
11426,0
11427,0
11428,5
11429,6
11430,1
11431,1
11432,0
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,0
11440,7
11441,2
11442,3
11443,3
11444,7
11445,0
11446,0
11447,9
11448,0
11449,6
11450,6
11451,0
11452,5
11453,5
11454,4
11455,3
11456,0
11457,0
11458,1
11459,1
11460,3
11461,2
11462,0
11463,1
11464,0
11465,3
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,1
11473,5
11474,2
11475,0
11476,7
11477,1
11478,0
11479,4
11480,3
11481,2
11482,3
11483,9
11484,0
11485,0
11486,4
11487,9
11488,0
11489,7
11490,9
11491,3
11492,0
11493,2
11494,3
11495,0
11496,0
11497,0
11498,1
11499,0
11500,4
11501,0
11502,9
11503,5
11504,0
11505,0
11506,0
11507,9
11508,4
11509,3
11510,1
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,0
11518,6
11519,4
11520,4
11521,0
11522,0
11523,0
11524,5
11525,0
11526,4
11527,6
11528,0
11529,5
11530,0
11531,5
11532,7
11533,4
11534,1
11535,1
11536,0
11537,0
11538,3
11539,1
11540,0
11541,3
11542,5
11543,0
11544,7
11545,7
11546,1
11547,9
11548,9
11549,7
11550,3
11551,5
11552,9
11553,0
11554,2
11555,0
11556,2
11557,2
11558,0
11559,6
11560,0
11561,0
11562,7
11563,7
11564,0
11565,9
11566,8
11567,5
11568,0
11569,0
11570,9
11571,0
11572,6
11573,3
11574,3
11575,5
11576,9
11577,2
11578,6
11579,1
11580,0
11581,1
11582,0
11583,8
11584,1
11585,2
11586,0
11587,3
11588,0
11589,0
11590,1
11591,3
11592,0
11593,3
11594,3
11595,0
11596,0
11597,0
11598,1
11599,1
11600,3
11601,0
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,0
11609,0
11610,7
11611,0
11612,6
11613,0
11614,1
11615,6
11616,7
11617,7
11618,0
11619,2
11620,1
11621,9
11622,4
11623,0
11624,0
11625,0
11626,3
11627,0
11628,0
11629,4
11630,7
11631,3
11632,0
11633,7
11634,0
11635,0
11636,5
11637,7
11638,0
11639,0
11640,1
11641,9
11642,0
11643,2
11644,6
11645,0
11646,0
11647,2
11648,4
11649,9
11650,6
11651,1
11652,1
11653,0
11654,8
11655,2
11656,6
11657,0
11658,7
11659,7
11660,1
11661,6
11662,0
11663,0
11664,0
11665,2
11666,0
11667,0
11668,6
11669,0
11670,4
11671,0
11672,0
11673,5
11674,2
11675,0
11676,7
11677,0
11678,7
11679,0
11680,9
11681,0
11682,0
11683,0
11684,9
11685,4
11686,0
11687,3
11688,0
11689,0
11690,3
11691,0
11692,0
11693,5
11694,1
11695,0
11696,0
11697,6
11698,3
11699,0
11700,0
11701,1
11702,5
11703,0
11704,0
11705,8
11706,0
11707,4
11708,0
11709,0
11710,0
11711,0
11712,0
11713,5
11714,0
11715,2
11716,6
11717,0
11718,2
11719,2
11720,9
11721,8
11722,1
11723,6
11724,2
11725,1
11726,0
11727,4
11728,0
11729,4
11730,9
11731,9
11732,9
11733,7
11734,1
11735,6
11736,7
11737,0
11738,9
11739,2
11740,4
11741,4
11742,0
11743,5
11744,9
11745,8
11746,6
11747,0
11748,0
11749,7
11750,2
11751,4
11752,6
11753,0
11754,4
11755,1
11756,9
11757,0
11758,6
11759,5
11760,6
11761,0
11762,5
11763,0
11764,0
11765,6
11766,0
11767,6
11768,9
11769,2
11770,7
11771,7
11772,6
11773,7
11774,0
11775,7
11776,7
11777,3
11778,5
11779,6
11780,6
11781,5
11782,0
11783,4
11784,5
11785,4
11786,0
11787,5
11788,5
11789,1
11790,8
11791,1
11792,0
11793,1
11794,1
11795,0
11796,3
11797,6
11798,0
11799,2
11800,0
11801,2
11802,0
11803,0
11804,2
11805,1
11806,0
11807,8
11808,6
11809,0
11810,8
11811,6
11812,0
11813,0
11814,7
11815,6
11816,2
11817,4
11818,0
11819,2
11820,9
11821,7
11822,0
11823,4
11824,6
11825,8
11826,1
11827,8
11828,5
11829,7
11830,1
11831,0
11832,3
11833,0
11834,9
11835,0
11836,4
11837,0
11838,5
11839,7
11840,3
11841,1
11842,8
11843,9
11844,0
11845,7
11846,0
11847,3
11848,7
11849,0
11850,1
11851,0
11852,8
11853,0
11854,4
11855,0
11856,0
11857,1
11858,0
11859,9
11860,0
11861,0
11862,7
11863,2
11864,0
11865,0
11866,8
11867,3
11868,0
11869,1
11870,9
11871,7
11872,0
11873,6
11874,3
11875,0
11876,0
11877,8
11878,0
11879,6
11880,5
11881,9
11882,7
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,6
11890,1
11891,0
11892,0
11893,0
11894,7
11895,0
11896,1
11897,0
11898,5
11899,1
11900,4
11901,5
11902,0
11903,5
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,0
11916,5
11917,0
11918,1
11919,1
11920,0
11921,0
11922,7
11923,3
11924,0
11925,7
11926,4
11927,6
11928,7
11929,3
11930,1
11931,6
11932,0
11933,8
11934,9
11935,7
11936,0
11937,9
11938,1
11939,0
11940,4
11941,0
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,8
11957,9
11958,6
11959,3
11960,0
11961,5
11962,5
11963,4
11964,0
11965,0
11966,4
11967,0
11968,0
11969,0
11970,0
11971,9
11972,1
11973,9
11974,7
11975,3
11976,2
11977,0
11978,3
11979,7
11980,0
11981,0
11982,0
11983,7
11984,5
11985,7
11986,8
11987,6
11988,0
11989,1
11990,0
11991,3
11992,7
11993,0
11994,0
11995,6
11996,7
11997,0
11998,0
11999,0
12000,0
12001,9
12002,8
12003,8
12004,0
12005,5
12006,1
12007,3
12008,7
12009,0
12010,0
12011,9
12012,5
12013,4
12014,6
12015,7
12016,3
12017,2
12018,0
12019,4
12020,5
12021,0
12022,2
12023,0
12024,0
12025,1
12026,1
12027,0
12028,0
12029,5
12030,3
12031,6
12032,0
12033,6
12034,1
12035,1
12036,0
12037,3
12038,0
12039,6
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,0
12047,9
12048,5
12049,2
12050,4
12051,2
12052,0
12053,0
12054,1
12055,0
12056,0
12057,1
12058,7
12059,0
12060,5
12061,1
12062,1
12063,0
12064,4
12065,0
12066,7
12067,8
12068,5
12069,0
12070,2
12071,0
12072,2
12073,0
12074,5
12075,2
12076,0
12077,4
12078,0
12079,9
12080,5
12081,7
12082,0
12083,4
12084,9
12085,0
12086,2
12087,0
12088,7
12089,0
12090,1
12091,7
12092,4
12093,9
12094,7
12095,0
12096,3
12097,0
12098,0
12099,6
12100,4
12101,3
12102,0
12103,0
12104,7
12105,4
12106,9
12107,9
12108,9
12109,0
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,0
12117,0
12118,9
12119,0
12120,1
12121,0
12122,8
12123,7
12124,5
12125,8
12126,4
12127,1
12128,0
12129,2
12130,0
12131,1
12132,2
12133,0
12134,0
12135,0
12136,6
12137,8
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,0
12146,0
12147,0
12148,1
12149,1
12150,0
12151,9
12152,1
12153,1
12154,0
12155,2
12156,2
12157,3
12158,0
12159,0
12160,1
12161,5
12162,6
12163,3
12164,0
12165,3
12166,0
12167,7
12168,1
12169,0
12170,5
12171,8
12172,7
12173,3
12174,0
12175,1
12176,9
12177,0
12178,0
12179,0
12180,0
12181,0
12182,0
12183,0
12184,0
12185,6
12186,0
12187,0
12188,0
12189,2
12190,0
12191,2
12192,0
12193,5
12194,1
12195,5
12196,0
12197,0
12198,5
12199,7
12200,1
12201,8
12202,4
12203,1
12204,0
12205,3
12206,1
12207,0
12208,8
12209,0
12210,4
12211,2
12212,0
12213,1
12214,0
12215,7
12216,2
12217,7
12218,8
12219,0
12220,1
12221,7
12222,1
12223,0
12224,0
12225,0
12226,1
12227,6
12228,5
12229,0
12230,0
12231,0
12232,1
12233,5
12234,9
12235,7
12236,5
12237,3
12238,0
12239,7
12240,0
12241,2
12242,0
12243,6
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,0
12251,6
12252,0
12253,6
12254,4
12255,2
12256,0
12257,5
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,0
12265,1
12266,6
12267,7
12268,2
12269,0
12270,1
12271,0
12272,9
12273,1
12274,0
12275,8
12276,7
12277,0
12278,7
12279,0
12280,0
12281,1
12282,5
12283,5
12284,0
12285,0
12286,4
12287,4
12288,4
12289,0
12290,3
12291,2
12292,0
12293,0
12294,1
12295,7
12296,1
12297,0
12298,4
12299,7
12300,2
12301,4
12302,3
12303,3
12304,2
12305,3
12306,8
12307,0
12308,8
12309,0
12310,0
12311,1
12312,9
12313,0
12314,8
12315,6
12316,6
12317,5
12318,0
12319,0
12320,0
12321,1
12322,4
12323,9
12324,0
12325,5
12326,7
12327,1
12328,0
12329,5
12330,1
12331,0
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,9
12339,0
12340,0
12341,9
12342,0
12343,1
12344,0
12345,4
12346,1
12347,6
12348,9
12349,0
12350,3
12351,6
12352,0
12353,3
12354,9
12355,9
12356,0
12357,0
12358,0
12359,6
12360,6
12361,6
12362,0
12363,7
12364,0
12365,0
12366,0
12367,3
12368,4
12369,0
12370,0
12371,4
12372,0
12373,0
12374,5
12375,3
12376,0
12377,1
12378,0
12379,6
12380,7
12381,1
12382,0
12383,0
12384,9
12385,2
12386,4
12387,1
12388,5
12389,4
12390,0
12391,1
12392,0
12393,1
12394,7
12395,0
12396,1
12397,5
12398,0
12399,9
12400,1
12401,3
12402,2
12403,1
12404,1
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,4
12412,6
12413,2
12414,0
12415,9
12416,6
12417,0
12418,0
12419,5
12420,0
12421,0
12422,0
12423,0
12424,0
12425,3
12426,5
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,1
12436,3
12437,0
12438,5
12439,0
12440,3
12441,7
12442,2
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,1
12451,7
12452,6
12453,3
12454,0
12455,0
12456,4
12457,3
12458,7
12459,6
12460,7
12461,4
12462,2
12463,0
12464,9
12465,2
12466,2
12467,6
12468,2
12469,8
12470,6
12471,0
12472,5
12473,2
12474,0
12475,0
12476,9
12477,0
12478,5
12479,0
12480,0
12481,4
12482,0
12483,1
12484,5
12485,0
12486,8
12487,6
12488,9
12489,2
12490,6
12491,1
12492,4
12493,0
12494,5
12495,1
12496,1
12497,9
12498,3
12499,8
12500,3
12501,8
12502,0
12503,1
12504,9
12505,8
12506,1
12507,0
12508,0
12509,4
12510,2
12511,0
12512,8
12513,0
12514,3
12515,4
12516,5
12517,2
12518,7
12519,0
12520,3
12521,0
12522,5
12523,4
12524,7
12525,4
12526,0
12527,0
12528,0
12529,9
12530,3
12531,1
12532,0
12533,4
12534,0
12535,0
12536,0
12537,7
12538,0
12539,0
12540,5
12541,0
12542,0
12543,0
12544,0
12545,1
12546,0
12547,6
12548,9
12549,6
12550,5
12551,9
12552,7
12553,1
12554,5
12555,0
12556,0
12557,0
12558,0
12559,0
12560,6
12561,2
12562,2
12563,9
12564,4
12565,1
12566,0
12567,3
12568,0
12569,0
12570,7
12571,2
12572,9
12573,0
12574,5
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,6
12583,7
12584,4
12585,4
12586,9
12587,0
12588,0
12589,8
12590,8
12591,0
12592,7
12593,1
12594,0
12595,3
12596,6
12597,0
12598,0
12599,6
12600,1
12601,6
12602,9
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,0
12612,0
12613,0
12614,5
12615,7
12616,7
12617,0
12618,7
12619,5
12620,5
12621,6
12622,0
12623,0
12624,1
12625,3
12626,0
12627,0
12628,8
12629,0
12630,7
12631,7
12632,2
12633,0
12634,0
12635,4
12636,0
12637,4
12638,8
12639,0
12640,0
12641,6
12642,9
12643,0
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,2
12653,4
12654,0
12655,7
12656,0
12657,3
12658,0
12659,4
12660,3
12661,2
12662,5
12663,0
12664,0
12665,5
12666,5
12667,0
12668,0
12669,5
12670,6
12671,0
12672,4
12673,0
12674,6
12675,0
12676,9
12677,0
12678,1
12679,0
12680,3
12681,1
12682,7
12683,0
12684,9
12685,9
12686,2
12687,8
12688,0
12689,5
12690,1
12691,4
12692,3
12693,2
12694,4
12695,0
12696,1
12697,5
12698,8
12699,1
12700,4
12701,4
12702,1
12703,0
12704,7
12705,5
12706,6
12707,0
12708,0
12709,0
12710,3
12711,9
12712,1
12713,9
12714,4
12715,5
12716,1
12717,3
12718,9
12719,9
12720,4
12721,3
12722,2
12723,8
12724,1
12725,8
12726,6
12727,0
12728,1
12729,0
12730,0
12731,0
12732,0
12733,0
12734,0
12735,0
12736,1
12737,5
12738,0
12739,8
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,1
12748,0
12749,6
12750,6
12751,4
12752,0
12753,0
12754,6
12755,0
12756,7
12757,9
12758,2
12759,0
12760,5
12761,1
12762,0
12763,3
12764,3
12765,0
12766,9
12767,1
12768,0
12769,7
12770,2
12771,5
12772,4
12773,7
12774,5
12775,1
12776,9
12777,0
12778,3
12779,4
12780,3
12781,3
12782,0
12783,0
12784,7
12785,0
12786,0
12787,0
12788,7
12789,2
12790,1
12791,0
12792,6
12793,0
12794,0
12795,0
12796,9
12797,1
12798,0
12799,6
12800,5
12801,0
12802,2
12803,3
12804,9
12805,1
12806,7
12807,0
12808,8
12809,6
12810,0
12811,0
12812,0
12813,5
12814,7
12815,2
12816,0
12817,2
12818,3
12819,8
12820,2
12821,1
12822,7
12823,5
12824,1
12825,4
12826,5
12827,1
12828,0
12829,1
12830,7
12831,4
12832,4
12833,1
12834,0
12835,1
12836,0
12837,5
12838,0
12839,0
12840,0
12841,6
12842,0
12843,1
12844,1
12845,5
12846,1
12847,8
12848,4
12849,2
12850,5
12851,5
12852,0
12853,7
12854,0
12855,0
12856,0
12857,0
12858,0
12859,8
12860,0
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,6
12868,4
12869,0
12870,2
12871,8
12872,0
12873,3
12874,0
12875,0
12876,1
12877,4
12878,0
12879,0
12880,1
12881,0
12882,0
12883,0
12884,9
12885,0
12886,3
12887,8
12888,3
12889,1
12890,4
12891,3
12892,0
12893,2
12894,0
12895,6
12896,0
12897,0
12898,7
12899,0
12900,5
12901,0
12902,0
12903,8
12904,4
12905,3
12906,0
12907,0
12908,0
12909,7
12910,7
12911,0
12912,0
12913,0
12914,6
12915,4
12916,0
12917,1
12918,2
12919,0
12920,0
12921,0
12922,4
12923,3
12924,5
12925,2
12926,0
12927,0
12928,4
12929,4
12930,0
12931,0
12932,0
12933,1
12934,0
12935,1
12936,0
12937,1
12938,5
12939,4
12940,9
12941,0
12942,0
12943,1
12944,0
12945,1
12946,0
12947,0
12948,4
12949,5
12950,6
12951,7
12952,6
12953,0
12954,0
12955,3
12956,4
12957,0
12958,0
12959,6
12960,3
12961,0
12962,6
12963,3
12964,4
12965,2
12966,0
12967,0
12968,1
12969,9
12970,1
12971,7
12972,7
12973,0
12974,0
12975,2
12976,9
12977,1
12978,0
12979,4
12980,0
12981,2
12982,5
12983,6
12984,0
12985,0
12986,0
12987,4
12988,0
12989,2
12990,1
12991,0
12992,0
12993,7
12994,4
12995,3
12996,0
12997,0
12998,7
12999,0
13000,2
13001,0
13002,6
13003,1
13004,0
13005,4
13006,0
13007,9
13008,0
13009,4
13010,1
13011,5
13012,3
13013,9
13014,0
13015,6
13016,5
13017,0
13018,5
13019,0
13020,1
13021,4
13022,0
13023,1
13024,0
13025,5
13026,8
13027,9
13028,6
13029,5
13030,0
13031,5
13032,5
13033,8
13034,0
13035,1
13036,0
13037,0
13038,2
13039,0
13040,3
13041,0
13042,3
13043,0
13044,3
13045,0
13046,0
13047,6
13048,8
13049,9
13050,3
13051,9
13052,2
13053,5
13054,9
13055,6
13056,3
13057,6
13058,9
13059,8
13060,2
13061,6
13062,0
13063,4
13064,1
13065,1
13066,3
13067,5
13068,0
13069,0
13070,4
13071,5
13072,4
13073,0
13074,2
13075,0
13076,6
13077,0
13078,1
13079,0
13080,3
13081,1
13082,1
13083,0
13084,5
13085,4
13086,4
13087,0
13088,6
13089,7
13090,1
13091,7
13092,0
13093,0
13094,6
13095,4
13096,0
13097,1
13098,8
13099,3
13100,0
13101,0
13102,2
13103,9
13104,0
13105,1
13106,3
13107,8
13108,0
13109,0
13110,7
13111,0
13112,0
13113,2
13114,9
13115,0
13116,9
13117,1
13118,0
13119,1
13120,5
13121,0
13122,4
13123,2
13124,4
13125,5
13126,3
13127,0
13128,0
13129,0
13130,9
13131,0
13132,2
13133,5
13134,1
13135,1
13136,2
13137,5
13138,0
13139,6
13140,0
13141,0
13142,0
13143,7
13144,2
13145,0
13146,9
13147,9
13148,0
13149,1
13150,3
13151,9
13152,2
13153,3
13154,4
13155,0
13156,1
13157,0
13158,9
13159,0
13160,1
13161,8
13162,3
13163,7
13164,4
13165,7
13166,0
13167,0
13168,6
13169,5
13170,4
13171,9
13172,6
13173,0
13174,9
13175,0
13176,4
13177,7
13178,7
13179,0
13180,0
13181,3
13182,0
13183,3
13184,0
13185,0
13186,0
13187,3
13188,0
13189,0
13190,9
13191,0
13192,1
13193,0
13194,8
13195,3
13196,0
13197,0
13198,2
13199,1
13200,2
13201,0
13202,2
13203,0
13204,1
13205,0
13206,2
13207,5
13208,5
13209,7
13210,6
13211,2
13212,2
13213,0
13214,1
13215,7
13216,0
13217,3
13218,7
13219,0
13220,1
13221,3
13222,0
13223,0
13224,0
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,4
13234,7
13235,1
13236,0
13237,5
13238,6
13239,9
13240,7
13241,0
13242,0
13243,0
13244,9
13245,8
13246,0
13247,0
13248,5
13249,0
13250,9
13251,9
13252,4
13253,0
13254,2
13255,7
13256,3
13257,0
13258,3
13259,3
13260,0
13261,1
13262,0
13263,0
13264,1
13265,0
13266,0
13267,0
13268,6
13269,8
13270,0
13271,7
13272,7
13273,3
13274,6
13275,1
13276,0
13277,6
13278,0
13279,0
13280,3
13281,4
13282,7
13283,0
13284,6
13285,4
13286,2
13287,0
13288,2
13289,5
13290,0
13291,7
13292,8
13293,0
13294,0
13295,6
13296,1
13297,6
13298,4
13299,4
13300,0
13301,0
13302,0
13303,5
13304,0
13305,1
13306,7
13307,1
13308,4
13309,1
13310,0
13311,0
13312,0
13313,0
13314,0
13315,3
13316,0
13317,7
13318,4
13319,4
13320,6
13321,0
13322,8
13323,6
13324,0
13325,3
13326,1
13327,5
13328,6
13329,9
13330,9
13331,0
13332,0
13333,7
13334,7
13335,0
13336,7
13337,0
13338,2
13339,0
13340,0
13341,0
13342,0
13343,1
13344,5
13345,6
13346,2
13347,6
13348,0
13349,5
13350,5
13351,7
13352,0
13353,0
13354,7
13355,0
13356,4
13357,1
13358,0
13359,2
13360,0
13361,1
13362,0
13363,9
13364,4
13365,7
13366,8
13367,7
13368,0
13369,0
13370,0
13371,0
13372,7
13373,6
13374,5
13375,6
13376,0
13377,4
13378,7
13379,5
13380,1
13381,0
13382,1
13383,0
13384,9
13385,4
13386,0
13387,3
13388,0
13389,1
13390,7
13391,4
13392,4
13393,2
13394,0
13395,0
13396,0
13397,1
13398,7
13399,0
13400,0
13401,6
13402,2
13403,1
13404,4
13405,1
13406,0
13407,3
13408,0
13409,7
13410,7
13411,4
13412,3
13413,2
13414,6
13415,9
13416,1
13417,3
13418,5
13419,0
13420,0
13421,3
13422,0
13423,3
13424,5
13425,9
13426,1
13427,0
13428,5
13429,7
13430,0
13431,0
13432,0
13433,5
13434,2
13435,2
13436,0
13437,0
13438,4
13439,4
13440,4
13441,0
13442,9
13443,0
13444,9
13445,3
13446,9
13447,0
13448,7
13449,4
13450,0
13451,0
13452,0
13453,0
13454,7
13455,0
13456,1
13457,8
13458,1
13459,6
13460,0
13461,3
13462,0
13463,0
13464,5
13465,0
13466,4
13467,2
13468,8
13469,0
13470,0
13471,2
13472,0
13473,3
13474,0
13475,0
13476,9
13477,7
13478,0
13479,2
13480,6
13481,1
13482,2
13483,0
13484,1
13485,3
13486,4
13487,3
13488,0
13489,0
13490,8
13491,0
13492,0
13493,6
13494,8
13495,0
13496,0
13497,0
13498,5
13499,1
13500,2
13501,2
13502,0
13503,7
13504,6
13505,4
13506,1
13507,0
13508,7
13509,0
13510,2
13511,4
13512,0
13513,0
13514,2
13515,3
13516,5
13517,0
13518,5
13519,7
13520,4
13521,1
13522,7
13523,9
13524,9
13525,0
13526,1
13527,5
13528,0
13529,2
13530,0
13531,3
13532,3
13533,6
13534,4
13535,0
13536,0
13537,8
13538,6
13539,5
13540,2
13541,9
13542,0
13543,0
13544,1
13545,0
13546,0
13547,2
13548,5
13549,4
13550,7
13551,4
13552,8
13553,3
13554,4
13555,5
13556,2
13557,0
13558,0
13559,1
13560,5
13561,0
13562,2
13563,0
13564,2
13565,7
13566,2
13567,0
13568,6
13569,0
13570,0
13571,0
13572,4
13573,6
13574,1
13575,0
13576,2
13577,0
13578,0
